id_hogar,region,area,miembros,edad_jefe,educ_jefe,empleo_jefe,vivienda_propia,internet,transferencias,ingreso_pc,pobre
1,Costa,Urbana,2,35,Secundaria,Formal,No,No,110.46284927765649,978.87,No pobre
2,Sierra,Urbana,2,42,Superior,Formal,Sí,Sí,23.29459387434792,1053.66,No pobre
3,Costa,Urbana,2,33,Primaria,Informal,Sí,No,210.27758206919623,450.81,No pobre
4,Amazonia,Rural,4,55,Primaria,Formal,No,Sí,49.004129402706525,444.77,No pobre
5,Amazonia,Rural,4,62,Secundaria,Informal,Sí,No,58.903691843614034,380.5,No pobre
6,Costa,Urbana,4,76,Secundaria,Formal,No,No,4.507354392155678,821.38,No pobre
7,Sierra,Rural,4,51,Secundaria,Informal,Sí,Sí,49.15344669778573,663.3,No pobre
8,Amazonia,Urbana,2,34,Primaria,Inactivo,Sí,Sí,221.21400236908548,278.43,Pobre
9,Sierra,Urbana,1,60,Primaria,Desempleado,No,Sí,102.7583116461088,211.17,Pobre
10,Costa,Urbana,3,59,Secundaria,Informal,Sí,No,49.32678251538446,626.04,No pobre
11,Amazonia,Urbana,6,43,Secundaria,Formal,Sí,No,92.99623144726674,748.72,No pobre
12,Costa,Urbana,3,24,Superior,Formal,No,No,90.64701665558596,1183.28,No pobre
13,Sierra,Urbana,4,NA,Primaria,Inactivo,No,No,45.341436884191424,274.92,Pobre
14,Sierra,Urbana,4,62,Superior,Inactivo,No,Sí,78.85816098387207,827.2,No pobre
15,Costa,Urbana,9,42,Superior,Formal,Sí,No,17.392490042452778,898.21,No pobre
16,Amazonia,Rural,2,54,Superior,Desempleado,Sí,Sí,36.38894996649174,481.1,No pobre
17,Costa,Urbana,5,42,Secundaria,Formal,Sí,NA,172.36017503164547,838.61,No pobre
18,Costa,Urbana,3,56,Secundaria,Informal,No,Sí,122.13654421537315,678.44,No pobre
19,Costa,Urbana,3,44,Superior,Formal,No,No,26.222895291366104,1240.24,No pobre
20,Amazonia,Urbana,1,41,Primaria,Desempleado,No,Sí,75.56337482200779,32.97,Pobre
21,Amazonia,Urbana,10,48,Superior,Inactivo,Sí,No,70.1863834404163,451.95,No pobre
22,Sierra,Rural,4,42,Superior,Informal,No,No,81.80033145236054,781.59,No pobre
23,Sierra,Urbana,10,38,Primaria,Informal,Sí,No,31.283548993594113,65.25,Pobre
24,Insular,Urbana,2,42,Secundaria,Informal,Sí,No,50.180794537970584,925.07,No pobre
25,Sierra,Rural,2,46,Primaria,Informal,Sí,Sí,141.14152299916293,361.71,No pobre
26,Sierra,Urbana,3,49,Secundaria,Desempleado,No,Sí,63.14701904626834,486.86,No pobre
27,Sierra,Urbana,5,67,Secundaria,Inactivo,Sí,Sí,23.03648683671223,452.77,No pobre
28,Sierra,Urbana,4,27,Superior,Formal,No,Sí,97.30304632767849,1003,No pobre
29,Costa,Urbana,3,43,Primaria,Formal,Sí,Sí,58.07049812769468,654.47,No pobre
30,Costa,Urbana,5,55,Primaria,Informal,Sí,No,59.24414257465809,472.25,No pobre
31,Amazonia,Urbana,4,71,Secundaria,Desempleado,No,No,137.08679675157802,400.97,No pobre
32,Amazonia,Urbana,4,52,Primaria,Informal,Sí,No,148.07676811012007,260.1,Pobre
33,Sierra,Urbana,4,46,Primaria,Formal,No,Sí,27.260937732010433,414.01,No pobre
34,Sierra,Urbana,3,42,Secundaria,Formal,Sí,Sí,101.8123158483773,763.67,No pobre
35,Costa,Urbana,2,52,Secundaria,Desempleado,No,NA,65.63143404929572,565.73,No pobre
36,Sierra,Urbana,5,60,Superior,Formal,No,No,22.08202410060104,1031.52,No pobre
37,Sierra,Urbana,4,43,Primaria,Formal,Sí,No,21.115183322130147,410.58,No pobre
38,Costa,Urbana,7,48,Secundaria,Informal,No,Sí,11.36135683448852,452.59,No pobre
39,Costa,Urbana,7,49,Primaria,Informal,Sí,Sí,13.993228039232967,245.18,Pobre
40,Costa,Urbana,5,56,Superior,Inactivo,No,No,57.23983458265353,826.44,No pobre
41,Costa,Rural,4,62,Superior,Inactivo,Sí,No,67.48829620838212,855.74,No pobre
42,Costa,Rural,2,50,Secundaria,Inactivo,Sí,No,35.46356753506033,643.12,No pobre
43,Costa,Urbana,4,45,Superior,Informal,No,Sí,69.89767175644108,902.85,No pobre
44,Costa,Urbana,5,66,Superior,Informal,Sí,Sí,108.58258488198184,1046.71,No pobre
45,Costa,Urbana,7,48,Secundaria,Desempleado,Sí,No,9.263279470581024,164.31,Pobre
46,Costa,Urbana,6,68,Superior,Formal,No,Sí,196.63702437412843,1275.82,No pobre
47,Costa,Urbana,6,45,Superior,Formal,No,Sí,142.06253967817952,993.46,No pobre
48,Sierra,Urbana,3,55,Primaria,Informal,Sí,Sí,283.52998925692054,424.93,No pobre
49,Costa,Rural,1,24,Secundaria,Informal,Sí,NA,101.90753605570778,381.81,No pobre
50,Sierra,Rural,4,44,Superior,Informal,No,No,20.578648562839252,798,No pobre
51,Costa,Rural,4,46,Secundaria,Informal,Sí,No,47.988656530479894,388.99,No pobre
52,Costa,Rural,2,35,Secundaria,Formal,Sí,Sí,71.75058143805623,730.82,No pobre
53,Sierra,Rural,7,31,Superior,Informal,Sí,No,77.13252603331861,614.8,No pobre
54,Costa,Urbana,2,59,Superior,Informal,Sí,No,44.5721607311522,1023.7,No pobre
55,Sierra,Urbana,7,59,Secundaria,Informal,Sí,Sí,147.5232014580572,663.89,No pobre
56,Costa,Urbana,2,28,Secundaria,Informal,Sí,Sí,86.41931007207074,652.71,No pobre
57,Costa,Urbana,5,52,Primaria,Formal,Sí,Sí,84.71093059093737,548.1,No pobre
58,Sierra,Urbana,5,30,Superior,Informal,Sí,No,117.00496468829279,718.73,No pobre
59,Amazonia,Urbana,5,31,Secundaria,Formal,No,Sí,89.74232727101514,729.4,No pobre
60,Costa,Rural,5,53,Primaria,Desempleado,Sí,No,12.266033786363506,30,Pobre
